[[0,"TK_VM","TK_WFDEF","TK_ID","TK_COL","TK_LP","TK_RP","TK_VD","TK_SEMICOL","TK_COM","TK_WINT","TK_WFLOAT","TK_BOOL","TK_EQ","TK_WHOD","TK_LB","TK_RB","TK_WHILE","TK_WIF","TK_WELSE","TK_EQEQ","TK_NEQ","TK_GT","TK_LT","TK_GET","TK_LET","TK_PLUS","TK_MINUS","TK_MUL","TK_DIV","TK_WTRUE","TK_WFLS","$"],
[0,1,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46],
[0,47,47,2,47,47,3,47,47,47,2,2,2,47,2,47,47,2,2,47,47,47,47,47,47,47,47,47,47,47,47,47,47],
[0,47,47,4,47,47,46,47,47,47,4,4,4,47,5,47,47,5,6,47,47,47,47,47,47,47,47,47,47,47,47,47,47],
[0,47,47,8,47,47,46,47,47,47,7,7,7,47,46,47,47,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47],
[0,47,47,46,47,47,46,47,47,47,9,9,9,47,46,47,47,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47],
[0,47,47,47,47,47,47,47,11,10,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47],
[0,47,47,46,47,47,47,47,47,47,12,13,14,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47],
[0,47,47,15,47,47,46,47,47,47,46,46,46,47,46,47,47,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47],
[0,47,47,46,47,47,46,47,47,47,46,46,46,47,16,47,47,17,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47],
[0,47,47,46,47,47,46,47,47,47,46,46,46,47,18,47,47,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47],
[0,47,47,46,47,47,46,47,47,47,46,46,46,47,46,47,47,19,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47],
[0,47,47,46,47,47,46,47,47,47,46,46,46,47,46,47,47,46,20,47,47,47,47,47,47,47,47,47,47,47,47,47,47],
[0,47,47,22,47,47,22,47,47,47,22,22,22,47,22,47,47,22,22,21,47,47,47,47,47,47,47,47,47,47,47,47,47],
[0,47,47,23,47,47,47,47,47,47,23,23,47,47,47,23,46,47,47,47,47,47,47,47,47,47,47,23,47,47,23,23,47],
[0,47,47,46,47,47,47,47,47,47,46,46,47,47,47,46,47,47,47,47,24,25,26,27,28,29,47,46,47,47,46,46,47],
[0,47,47,30,47,47,47,47,46,47,30,30,47,47,47,30,46,47,47,47,46,46,46,46,46,46,47,30,47,47,30,30,47],
[0,47,47,47,47,47,47,47,33,47,47,47,47,47,47,47,33,47,47,47,33,33,33,33,33,33,31,32,47,47,47,47,47],
[0,47,47,34,47,47,47,47,46,47,34,34,47,47,47,34,46,47,47,47,46,46,46,46,46,46,46,34,47,47,34,34,47],
[0,47,47,47,47,47,47,47,37,47,47,47,47,47,47,47,37,47,47,47,37,37,37,37,37,37,37,37,35,36,47,47,47],
[0,47,47,38,47,47,47,47,46,47,39,39,47,47,47,40,46,47,47,47,46,46,46,46,46,46,46,41,46,46,39,39,47],
[0,47,47,47,47,47,47,47,46,47,42,43,47,47,47,47,46,47,47,47,46,46,46,46,46,46,46,46,46,46,44,45,47]] 
